district,year,urban_pct,agricultural_pct,forest_pct,other_land_pct,industrial_zones,avg_rainfall_mm,temperature_anomaly_c,land_price_rs_per_sqft,gdp_contribution_cr,soil_quality_index,water_table_depth_m,population,lat,lon,area_sqkm,water_bodies,soil_type,land_type
Dhule,2013,40.81,48.06,10.13,1.0,3,683.77,0.41,2877.65,35.06,100.33,10.59,336125,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2014,41.14,47.8,10.06,1.0,3,720.88,0.65,4067.46,36.82,99.96,10.74,341758,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2015,42.66,47.0,9.34,1.0,4,689.61,0.17,3560.73,42.0,103.16,11.35,347392,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2016,43.02,47.18,8.8,1.0,3,514.81,0.36,3955.8,41.35,102.98,11.58,353025,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2017,44.63,45.84,8.53,1.0,4,573.99,1.0,3389.67,46.95,100.61,12.26,358658,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2018,45.45,44.86,7.85,1.84,4,655.0,0.87,3498.95,49.38,102.04,12.2,364292,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2019,47.07,44.81,7.12,1.0,3,553.59,1.06,3282.84,49.65,101.9,12.54,369925,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2020,47.77,44.14,7.09,1.0,4,480.01,0.43,4774.71,54.99,105.86,14.0,375559,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2021,49.28,43.19,6.53,1.0,4,504.39,1.06,6680.12,58.23,103.5,12.36,381192,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2022,50.65,42.11,6.25,1.0,3,618.59,0.98,4580.87,58.22,104.71,13.82,386825,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Dhule,2023,51.5,41.18,5.2,2.12,4,551.26,1.46,6904.96,64.19,103.08,13.84,392459,20.9042,74.7749,142.0,3,Black Cotton,Semi-Urural Inland
Nandurbar,2010,15.62,58.94,24.44,1.0,0,823.73,-0.1,1189.03,9.37,100.5,10.46,94381,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2011,15.36,59.09,24.55,1.0,1,938.75,0.33,1102.94,11.78,99.16,10.69,96047,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2012,17.57,57.57,23.86,1.0,0,887.92,0.57,1085.89,11.6,98.75,8.21,97712,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2013,17.71,57.79,23.5,1.0,1,822.0,-0.08,1340.99,14.52,102.82,10.07,99378,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2014,19.88,56.48,22.64,1.0,0,840.71,0.33,1569.41,14.31,101.56,11.39,101043,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2015,19.62,56.89,22.49,1.0,1,789.18,0.61,1478.73,17.21,100.96,9.61,102709,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2016,21.84,55.41,21.75,1.0,0,884.76,0.63,1611.96,17.03,101.67,11.99,104374,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2017,22.25,55.12,21.61,1.01,0,986.26,1.19,2349.54,18.03,99.64,10.98,106040,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2018,23.12,52.56,21.11,3.21,0,1042.34,0.57,1306.07,19.42,103.56,11.93,107705,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2019,23.01,53.18,20.09,3.73,1,642.22,0.8,2228.59,22.92,103.18,13.06,109371,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2020,24.57,51.98,20.0,3.44,1,713.31,1.18,1290.33,25.11,102.11,12.37,111037,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2021,25.76,51.52,19.5,3.22,0,751.5,1.16,2041.31,23.95,103.0,12.72,112702,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2022,26.76,50.75,18.9,3.6,1,1066.99,0.77,1615.48,28.89,105.74,14.38,114368,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
Nandurbar,2023,27.66,49.44,18.34,4.55,1,1009.85,1.54,2620.92,30.68,102.7,12.48,116033,21.3756,74.2466,133.0,4,Black Cotton,Rural Tribal
